CLASSES:
Aves

ORDENS:
Nyctibiiformes
Apodiformes
Galbuliformes
Cuculiformes
Pelecaniformes

FAMÍLIAS:
Nyctibiidae
Apodidae
Trochilidae
Galbulidae
Bucconidae
Cuculidae
Pelecanidae
Threskiornithidae
Ardeidae

GÊNEROS:
Phyllaemulor
Nyctibius
Cypseloides 
Streptoprocne 
Panyptila 
Chaetura 
Calliphlox 
Stephanoxis 
Chionomesa
Chlorestes
Elliotomyia
Hylocharis
Eupetomena
Thalurania
Anthracothorax
Jacamerops
Jacamaralcyon
Cyphos
Galbula
Nystalus
Chelidoptera
Guira
Crotophaga
Dromococcyx
Tapera
Neomorphus
Coccycua
Micrococcyx
Piaya
Cuculus
Pelecanus
Platalea
Theristicus
Mesembrinibis
Eudocimus
Cochlearius
Butorides
Ardea
Egretta

ESPÉCIES (TAXON):
Crotophaga major --- Família --- Neomorphus pucheranii
Crotophaga major --- Família --- Coccycua minuta
Crotophaga major --- Família --- Micrococcyx cinereus
Crotophaga major --- Família --- Piaya cayana
Crotophaga major --- Família --- Cuculus canorus
Crotophaga major --- Classe --- Pelecanus occidentalis
Crotophaga major --- Classe --- Platalea ajaja
Crotophaga major --- Classe --- Theristicus caudatus
Crotophaga major --- Classe --- Mesembrinibis cayennensis
Crotophaga major --- Classe --- Eudocimus ruber
Crotophaga major --- Classe --- Cochlearius cochlearius
Crotophaga major --- Classe --- Butorides striata
Crotophaga major --- Classe --- Ardea purpurea
Crotophaga major --- Classe --- Egretta gularis
Crotophaga major --- Classe --- Egretta caerulea
Crotophaga major --- Classe --- Egretta thula

Crotophaga ani --- Classe --- Phyllaemulor bracteatus
Crotophaga ani --- Classe --- Nyctibius grandis
Crotophaga ani --- Classe --- Nyctibius aethereus
Crotophaga ani --- Classe --- Nyctibius griseus
Crotophaga ani --- Classe --- Nyctibius leucopterus
Crotophaga ani --- Classe --- Cypseloides senex
Crotophaga ani --- Classe --- Streptoprocne biscutata
Crotophaga ani --- Classe --- Panyptila cayennensis
Crotophaga ani --- Classe --- Chaetura meridionalis
Crotophaga ani --- Classe --- Calliphlox amethystina
Crotophaga ani --- Classe --- Stephanoxis loddigesii
Crotophaga ani --- Classe --- Chionomesa lactea
Crotophaga ani --- Classe --- Chlorestes notata
Crotophaga ani --- Classe --- Elliotomyia chionogaster
Crotophaga ani --- Classe --- Hylocharis chrysura
Crotophaga ani --- Classe --- Eupetomena macroura
Crotophaga ani --- Classe --- Thalurania glaucopis
Crotophaga ani --- Classe --- Anthracothorax nigricollis
Crotophaga ani --- Classe --- Jacamerops aureus
Crotophaga ani --- Classe --- Jacamaralcyon tridactyla
Crotophaga ani --- Classe --- Cyphos macrodactylus
Crotophaga ani --- Classe --- Galbula leucogastra
Crotophaga ani --- Classe --- Galbula cyanescens
Crotophaga ani --- Classe --- Nystalus maculatus
Crotophaga ani --- Classe --- Chelidoptera tenebrosa
Crotophaga ani --- Família --- Guira guira
Crotophaga ani --- Gênero --- Crotophaga major
Crotophaga ani --- Família --- Dromococcyx pavoninus
Crotophaga ani --- Família --- Dromococcyx phasianellus
Crotophaga ani --- Família --- Tapera naevia
Crotophaga ani --- Família --- Neomorphus geoffroyi
Crotophaga ani --- Família --- Neomorphus squamiger
Crotophaga ani --- Família --- Neomorphus rufipennis
Crotophaga ani --- Família --- Neomorphus pucheranii
Crotophaga ani --- Família --- Coccycua minuta
Crotophaga ani --- Família --- Micrococcyx cinereus
Crotophaga ani --- Família --- Piaya cayana
Crotophaga ani --- Família --- Cuculus canorus
Crotophaga ani --- Classe --- Pelecanus occidentalis
Crotophaga ani --- Classe --- Platalea ajaja
Crotophaga ani --- Classe --- Theristicus caudatus
Crotophaga ani --- Classe --- Mesembrinibis cayennensis
Crotophaga ani --- Classe --- Eudocimus ruber
Crotophaga ani --- Classe --- Cochlearius cochlearius
Crotophaga ani --- Classe --- Butorides striata
Crotophaga ani --- Classe --- Ardea purpurea
Crotophaga ani --- Classe --- Egretta gularis
Crotophaga ani --- Classe --- Egretta caerulea
Crotophaga ani --- Classe --- Egretta thula

Dromococcyx pavoninus --- Classe --- Phyllaemulor bracteatus
Dromococcyx pavoninus --- Classe --- Nyctibius grandis
Dromococcyx pavoninus --- Classe --- Nyctibius aethereus
Dromococcyx pavoninus --- Classe --- Nyctibius griseus
Dromococcyx pavoninus --- Classe --- Nyctibius leucopterus
Dromococcyx pavoninus --- Classe --- Cypseloides senex
Dromococcyx pavoninus --- Classe --- Streptoprocne biscutata
Dromococcyx pavoninus --- Classe --- Panyptila cayennensis
Dromococcyx pavoninus --- Classe --- Chaetura meridionalis
Dromococcyx pavoninus --- Classe --- Calliphlox amethystina
Dromococcyx pavoninus --- Classe --- Stephanoxis loddigesii
Dromococcyx pavoninus --- Classe --- Chionomesa lactea
Dromococcyx pavoninus --- Classe --- Chlorestes notata
Dromococcyx pavoninus --- Classe --- Elliotomyia chionogaster
Dromococcyx pavoninus --- Classe --- Hylocharis chrysura
Dromococcyx pavoninus --- Classe --- Eupetomena macroura
Dromococcyx pavoninus --- Classe --- Thalurania glaucopis
Dromococcyx pavoninus --- Classe --- Anthracothorax nigricollis
Dromococcyx pavoninus --- Classe --- Jacamerops aureus
Dromococcyx pavoninus --- Classe --- Jacamaralcyon tridactyla
Dromococcyx pavoninus --- Classe --- Cyphos macrodactylus
Dromococcyx pavoninus --- Classe --- Galbula leucogastra
Dromococcyx pavoninus --- Classe --- Galbula cyanescens
Dromococcyx pavoninus --- Classe --- Nystalus maculatus
Dromococcyx pavoninus --- Classe --- Chelidoptera tenebrosa
Dromococcyx pavoninus --- Família --- Guira guira
Dromococcyx pavoninus --- Família --- Crotophaga major
Dromococcyx pavoninus --- Família --- Crotophaga ani
Dromococcyx pavoninus --- Gênero --- Dromococcyx phasianellus
Dromococcyx pavoninus --- Família --- Tapera naevia
Dromococcyx pavoninus --- Família --- Neomorphus geoffroyi
Dromococcyx pavoninus --- Família --- Neomorphus squamiger
Dromococcyx pavoninus --- Família --- Neomorphus rufipennis
Dromococcyx pavoninus --- Família --- Neomorphus pucheranii
Dromococcyx pavoninus --- Família --- Coccycua minuta
Dromococcyx pavoninus --- Família --- Micrococcyx cinereus
Dromococcyx pavoninus --- Família --- Piaya cayana
Dromococcyx pavoninus --- Família --- Cuculus canorus
Dromococcyx pavoninus --- Classe --- Pelecanus occidentalis
Dromococcyx pavoninus --- Classe --- Platalea ajaja
Dromococcyx pavoninus --- Classe --- Theristicus caudatus
Dromococcyx pavoninus --- Classe --- Mesembrinibis cayennensis
Dromococcyx pavoninus --- Classe --- Eudocimus ruber
Dromococcyx pavoninus --- Classe --- Cochlearius cochlearius
Dromococcyx pavoninus --- Classe --- Butorides striata
Dromococcyx pavoninus --- Classe --- Ardea purpurea
Dromococcyx pavoninus --- Classe --- Egretta gularis
Dromococcyx pavoninus --- Classe --- Egretta caerulea
Dromococcyx pavoninus --- Classe --- Egretta thula

Dromococcyx phasianellus --- Classe --- Phyllaemulor bracteatus
Dromococcyx phasianellus --- Classe --- Nyctibius grandis
Dromococcyx phasianellus --- Classe --- Nyctibius aethereus
Dromococcyx phasianellus --- Classe --- Nyctibius griseus
Dromococcyx phasianellus --- Classe --- Nyctibius leucopterus
Dromococcyx phasianellus --- Classe --- Cypseloides senex
Dromococcyx phasianellus --- Classe --- Streptoprocne biscutata
Dromococcyx phasianellus --- Classe --- Panyptila cayennensis
Dromococcyx phasianellus --- Classe --- Chaetura meridionalis
Dromococcyx phasianellus --- Classe --- Calliphlox amethystina
Dromococcyx phasianellus --- Classe --- Stephanoxis loddigesii
Dromococcyx phasianellus --- Classe --- Chionomesa lactea
Dromococcyx phasianellus --- Classe --- Chlorestes notata
Dromococcyx phasianellus --- Classe --- Elliotomyia chionogaster
Dromococcyx phasianellus --- Classe --- Hylocharis chrysura
Dromococcyx phasianellus --- Classe --- Eupetomena macroura
Dromococcyx phasianellus --- Classe --- Thalurania glaucopis
Dromococcyx phasianellus --- Classe --- Anthracothorax nigricollis
Dromococcyx phasianellus --- Classe --- Jacamerops aureus
Dromococcyx phasianellus --- Classe --- Jacamaralcyon tridactyla
Dromococcyx phasianellus --- Classe --- Cyphos macrodactylus
Dromococcyx phasianellus --- Classe --- Galbula leucogastra
Dromococcyx phasianellus --- Classe --- Galbula cyanescens
Dromococcyx phasianellus --- Classe --- Nystalus maculatus
Dromococcyx phasianellus --- Classe --- Chelidoptera tenebrosa
Dromococcyx phasianellus --- Família --- Guira guira
Dromococcyx phasianellus --- Família --- Crotophaga major
Dromococcyx phasianellus --- Família --- Crotophaga ani
Dromococcyx phasianellus --- Gênero --- Dromococcyx pavoninus
Dromococcyx phasianellus --- Família --- Tapera naevia
Dromococcyx phasianellus --- Família --- Neomorphus geoffroyi
Dromococcyx phasianellus --- Família --- Neomorphus squamiger
Dromococcyx phasianellus --- Família --- Neomorphus rufipennis
Dromococcyx phasianellus --- Família --- Neomorphus pucheranii
Dromococcyx phasianellus --- Família --- Coccycua minuta
Dromococcyx phasianellus --- Família --- Micrococcyx cinereus
Dromococcyx phasianellus --- Família --- Piaya cayana
Dromococcyx phasianellus --- Família --- Cuculus canorus
Dromococcyx phasianellus --- Classe --- Pelecanus occidentalis
Dromococcyx phasianellus --- Classe --- Platalea ajaja
Dromococcyx phasianellus --- Classe --- Theristicus caudatus
Dromococcyx phasianellus --- Classe --- Mesembrinibis cayennensis
Dromococcyx phasianellus --- Classe --- Eudocimus ruber
Dromococcyx phasianellus --- Classe --- Cochlearius cochlearius
Dromococcyx phasianellus --- Classe --- Butorides striata
Dromococcyx phasianellus --- Classe --- Ardea purpurea
Dromococcyx phasianellus --- Classe --- Egretta gularis
Dromococcyx phasianellus --- Classe --- Egretta caerulea
Dromococcyx phasianellus --- Classe --- Egretta thula

Tapera naevia --- Classe --- Phyllaemulor bracteatus
Tapera naevia --- Classe --- Nyctibius grandis
Tapera naevia --- Classe --- Nyctibius aethereus
Tapera naevia --- Classe --- Nyctibius griseus
Tapera naevia --- Classe --- Nyctibius leucopterus
Tapera naevia --- Classe --- Cypseloides senex
Tapera naevia --- Classe --- Streptoprocne biscutata
Tapera naevia --- Classe --- Panyptila cayennensis
Tapera naevia --- Classe --- Chaetura meridionalis
Tapera naevia --- Classe --- Calliphlox amethystina
Tapera naevia --- Classe --- Stephanoxis loddigesii
Tapera naevia --- Classe --- Chionomesa lactea
Tapera naevia --- Classe --- Chlorestes notata
Tapera naevia --- Classe --- Elliotomyia chionogaster
Tapera naevia --- Classe --- Hylocharis chrysura
Tapera naevia --- Classe --- Eupetomena macroura
Tapera naevia --- Classe --- Thalurania glaucopis
Tapera naevia --- Classe --- Anthracothorax nigricollis
Tapera naevia --- Classe --- Jacamerops aureus
Tapera naevia --- Classe --- Jacamaralcyon tridactyla
Tapera naevia --- Classe --- Cyphos macrodactylus
Tapera naevia --- Classe --- Galbula leucogastra
Tapera naevia --- Classe --- Galbula cyanescens
Tapera naevia --- Classe --- Nystalus maculatus
Tapera naevia --- Classe --- Chelidoptera tenebrosa
Tapera naevia --- Família --- Guira guira
Tapera naevia --- Família --- Crotophaga major
Tapera naevia --- Família --- Crotophaga ani
Tapera naevia --- Família --- Dromococcyx pavoninus
Tapera naevia --- Família --- Dromococcyx phasianellus
Tapera naevia --- Família --- Neomorphus geoffroyi
Tapera naevia --- Família --- Neomorphus squamiger
Tapera naevia --- Família --- Neomorphus rufipennis
Tapera naevia --- Família --- Neomorphus pucheranii
Tapera naevia --- Família --- Coccycua minuta
Tapera naevia --- Família --- Micrococcyx cinereus
Tapera naevia --- Família --- Piaya cayana
Tapera naevia --- Família --- Cuculus canorus
Tapera naevia --- Classe --- Pelecanus occidentalis
Tapera naevia --- Classe --- Platalea ajaja
Tapera naevia --- Classe --- Theristicus caudatus
Tapera naevia --- Classe --- Mesembrinibis cayennensis
Tapera naevia --- Classe --- Eudocimus ruber
Tapera naevia --- Classe --- Cochlearius cochlearius
Tapera naevia --- Classe --- Butorides striata
Tapera naevia --- Classe --- Ardea purpurea
Tapera naevia --- Classe --- Egretta gularis
Tapera naevia --- Classe --- Egretta caerulea
Tapera naevia --- Classe --- Egretta thula

Neomorphus geoffroyi --- Classe --- Phyllaemulor bracteatus
Neomorphus geoffroyi --- Classe --- Nyctibius grandis
Neomorphus geoffroyi --- Classe --- Nyctibius aethereus
Neomorphus geoffroyi --- Classe --- Nyctibius griseus
Neomorphus geoffroyi --- Classe --- Nyctibius leucopterus
Neomorphus geoffroyi --- Classe --- Cypseloides senex
Neomorphus geoffroyi --- Classe --- Streptoprocne biscutata
Neomorphus geoffroyi --- Classe --- Panyptila cayennensis
Neomorphus geoffroyi --- Classe --- Chaetura meridionalis
Neomorphus geoffroyi --- Classe --- Calliphlox amethystina
Neomorphus geoffroyi --- Classe --- Stephanoxis loddigesii
Neomorphus geoffroyi --- Classe --- Chionomesa lactea
Neomorphus geoffroyi --- Classe --- Chlorestes notata
Neomorphus geoffroyi --- Classe --- Elliotomyia chionogaster
Neomorphus geoffroyi --- Classe --- Hylocharis chrysura
Neomorphus geoffroyi --- Classe --- Eupetomena macroura
Neomorphus geoffroyi --- Classe --- Thalurania glaucopis
Neomorphus geoffroyi --- Classe --- Anthracothorax nigricollis
Neomorphus geoffroyi --- Classe --- Jacamerops aureus
Neomorphus geoffroyi --- Classe --- Jacamaralcyon tridactyla
Neomorphus geoffroyi --- Classe --- Cyphos macrodactylus
Neomorphus geoffroyi --- Classe --- Galbula leucogastra
Neomorphus geoffroyi --- Classe --- Galbula cyanescens
Neomorphus geoffroyi --- Classe --- Nystalus maculatus
Neomorphus geoffroyi --- Classe --- Chelidoptera tenebrosa
Neomorphus geoffroyi --- Família --- Guira guira
Neomorphus geoffroyi --- Família --- Crotophaga major
Neomorphus geoffroyi --- Família --- Crotophaga ani
Neomorphus geoffroyi --- Família --- Dromococcyx pavoninus
Neomorphus geoffroyi --- Família --- Dromococcyx phasianellus
Neomorphus geoffroyi --- Família --- Tapera naevia
Neomorphus geoffroyi --- Gênero --- Neomorphus squamiger
Neomorphus geoffroyi --- Gênero --- Neomorphus rufipennis
Neomorphus geoffroyi --- Gênero --- Neomorphus pucheranii
Neomorphus geoffroyi --- Família --- Coccycua minuta
Neomorphus geoffroyi --- Família --- Micrococcyx cinereus
Neomorphus geoffroyi --- Família --- Piaya cayana
Neomorphus geoffroyi --- Família --- Cuculus canorus
Neomorphus geoffroyi --- Classe --- Pelecanus occidentalis
Neomorphus geoffroyi --- Classe --- Platalea ajaja
Neomorphus geoffroyi --- Classe --- Theristicus caudatus
Neomorphus geoffroyi --- Classe --- Mesembrinibis cayennensis
Neomorphus geoffroyi --- Classe --- Eudocimus ruber
Neomorphus geoffroyi --- Classe --- Cochlearius cochlearius
Neomorphus geoffroyi --- Classe --- Butorides striata
Neomorphus geoffroyi --- Classe --- Ardea purpurea
Neomorphus geoffroyi --- Classe --- Egretta gularis
Neomorphus geoffroyi --- Classe --- Egretta caerulea
Neomorphus geoffroyi --- Classe --- Egretta thula

Neomorphus squamiger --- Classe --- Phyllaemulor bracteatus
Neomorphus squamiger --- Classe --- Nyctibius grandis
Neomorphus squamiger --- Classe --- Nyctibius aethereus
Neomorphus squamiger --- Classe --- Nyctibius griseus
Neomorphus squamiger --- Classe --- Nyctibius leucopterus
Neomorphus squamiger --- Classe --- Cypseloides senex
Neomorphus squamiger --- Classe --- Streptoprocne biscutata
Neomorphus squamiger --- Classe --- Panyptila cayennensis
Neomorphus squamiger --- Classe --- Chaetura meridionalis
Neomorphus squamiger --- Classe --- Calliphlox amethystina
Neomorphus squamiger --- Classe --- Stephanoxis loddigesii
Neomorphus squamiger --- Classe --- Chionomesa lactea
Neomorphus squamiger --- Classe --- Chlorestes notata
Neomorphus squamiger --- Classe --- Elliotomyia chionogaster
Neomorphus squamiger --- Classe --- Hylocharis chrysura
Neomorphus squamiger --- Classe --- Eupetomena macroura
Neomorphus squamiger --- Classe --- Thalurania glaucopis
Neomorphus squamiger --- Classe --- Anthracothorax nigricollis
Neomorphus squamiger --- Classe --- Jacamerops aureus
Neomorphus squamiger --- Classe --- Jacamaralcyon tridactyla
Neomorphus squamiger --- Classe --- Cyphos macrodactylus
Neomorphus squamiger --- Classe --- Galbula leucogastra
Neomorphus squamiger --- Classe --- Galbula cyanescens
Neomorphus squamiger --- Classe --- Nystalus maculatus
Neomorphus squamiger --- Classe --- Chelidoptera tenebrosa
Neomorphus squamiger --- Família --- Guira guira
Neomorphus squamiger --- Família --- Crotophaga major
Neomorphus squamiger --- Família --- Crotophaga ani
Neomorphus squamiger --- Família --- Dromococcyx pavoninus
Neomorphus squamiger --- Família --- Dromococcyx phasianellus
Neomorphus squamiger --- Família --- Tapera naevia
Neomorphus squamiger --- Gênero --- Neomorphus geoffroyi
Neomorphus squamiger --- Gênero --- Neomorphus rufipennis
Neomorphus squamiger --- Gênero --- Neomorphus pucheranii
Neomorphus squamiger --- Família --- Coccycua minuta
Neomorphus squamiger --- Família --- Micrococcyx cinereus
Neomorphus squamiger --- Família --- Piaya cayana
Neomorphus squamiger --- Família --- Cuculus canorus
Neomorphus squamiger --- Classe --- Pelecanus occidentalis
Neomorphus squamiger --- Classe --- Platalea ajaja
Neomorphus squamiger --- Classe --- Theristicus caudatus
Neomorphus squamiger --- Classe --- Mesembrinibis cayennensis
Neomorphus squamiger --- Classe --- Eudocimus ruber
Neomorphus squamiger --- Classe --- Cochlearius cochlearius
Neomorphus squamiger --- Classe --- Butorides striata
Neomorphus squamiger --- Classe --- Ardea purpurea
Neomorphus squamiger --- Classe --- Egretta gularis
Neomorphus squamiger --- Classe --- Egretta caerulea
Neomorphus squamiger --- Classe --- Egretta thula

Neomorphus rufipennis --- Classe --- Phyllaemulor bracteatus
Neomorphus rufipennis --- Classe --- Nyctibius grandis
Neomorphus rufipennis --- Classe --- Nyctibius aethereus
Neomorphus rufipennis --- Classe --- Nyctibius griseus
Neomorphus rufipennis --- Classe --- Nyctibius leucopterus
Neomorphus rufipennis --- Classe --- Cypseloides senex
Neomorphus rufipennis --- Classe --- Streptoprocne biscutata
Neomorphus rufipennis --- Classe --- Panyptila cayennensis
Neomorphus rufipennis --- Classe --- Chaetura meridionalis
Neomorphus rufipennis --- Classe --- Calliphlox amethystina
Neomorphus rufipennis --- Classe --- Stephanoxis loddigesii
Neomorphus rufipennis --- Classe --- Chionomesa lactea
Neomorphus rufipennis --- Classe --- Chlorestes notata
Neomorphus rufipennis --- Classe --- Elliotomyia chionogaster
Neomorphus rufipennis --- Classe --- Hylocharis chrysura
Neomorphus rufipennis --- Classe --- Eupetomena macroura
Neomorphus rufipennis --- Classe --- Thalurania glaucopis
Neomorphus rufipennis --- Classe --- Anthracothorax nigricollis
Neomorphus rufipennis --- Classe --- Jacamerops aureus
Neomorphus rufipennis --- Classe --- Jacamaralcyon tridactyla
Neomorphus rufipennis --- Classe --- Cyphos macrodactylus
Neomorphus rufipennis --- Classe --- Galbula leucogastra
Neomorphus rufipennis --- Classe --- Galbula cyanescens
Neomorphus rufipennis --- Classe --- Nystalus maculatus
Neomorphus rufipennis --- Classe --- Chelidoptera tenebrosa
Neomorphus rufipennis --- Família --- Guira guira
Neomorphus rufipennis --- Família --- Crotophaga major
Neomorphus rufipennis --- Família --- Crotophaga ani
Neomorphus rufipennis --- Família --- Dromococcyx pavoninus
Neomorphus rufipennis --- Família --- Dromococcyx phasianellus
Neomorphus rufipennis --- Família --- Tapera naevia
Neomorphus rufipennis --- Gênero --- Neomorphus geoffroyi
Neomorphus rufipennis --- Gênero --- Neomorphus squamiger
Neomorphus rufipennis --- Gênero --- Neomorphus pucheranii
Neomorphus rufipennis --- Família --- Coccycua minuta
Neomorphus rufipennis --- Família --- Micrococcyx cinereus
Neomorphus rufipennis --- Família --- Piaya cayana
Neomorphus rufipennis --- Família --- Cuculus canorus
Neomorphus rufipennis --- Classe --- Pelecanus occidentalis
Neomorphus rufipennis --- Classe --- Platalea ajaja
Neomorphus rufipennis --- Classe --- Theristicus caudatus
Neomorphus rufipennis --- Classe --- Mesembrinibis cayennensis
Neomorphus rufipennis --- Classe --- Eudocimus ruber
Neomorphus rufipennis --- Classe --- Cochlearius cochlearius
Neomorphus rufipennis --- Classe --- Butorides striata
Neomorphus rufipennis --- Classe --- Ardea purpurea
Neomorphus rufipennis --- Classe --- Egretta gularis
Neomorphus rufipennis --- Classe --- Egretta caerulea
Neomorphus rufipennis --- Classe --- Egretta thula

Neomorphus pucheranii --- Classe --- Phyllaemulor bracteatus
Neomorphus pucheranii --- Classe --- Nyctibius grandis
Neomorphus pucheranii --- Classe --- Nyctibius aethereus
Neomorphus pucheranii --- Classe --- Nyctibius griseus
Neomorphus pucheranii --- Classe --- Nyctibius leucopterus
Neomorphus pucheranii --- Classe --- Cypseloides senex
Neomorphus pucheranii --- Classe --- Streptoprocne biscutata
Neomorphus pucheranii --- Classe --- Panyptila cayennensis
Neomorphus pucheranii --- Classe --- Chaetura meridionalis
Neomorphus pucheranii --- Classe --- Calliphlox amethystina
Neomorphus pucheranii --- Classe --- Stephanoxis loddigesii
Neomorphus pucheranii --- Classe --- Chionomesa lactea
Neomorphus pucheranii --- Classe --- Chlorestes notata
Neomorphus pucheranii --- Classe --- Elliotomyia chionogaster
Neomorphus pucheranii --- Classe --- Hylocharis chrysura
Neomorphus pucheranii --- Classe --- Eupetomena macroura
Neomorphus pucheranii --- Classe --- Thalurania glaucopis
Neomorphus pucheranii --- Classe --- Anthracothorax nigricollis
Neomorphus pucheranii --- Classe --- Jacamerops aureus
Neomorphus pucheranii --- Classe --- Jacamaralcyon tridactyla
Neomorphus pucheranii --- Classe --- Cyphos macrodactylus
Neomorphus pucheranii --- Classe --- Galbula leucogastra
Neomorphus pucheranii --- Classe --- Galbula cyanescens
Neomorphus pucheranii --- Classe --- Nystalus maculatus
Neomorphus pucheranii --- Classe --- Chelidoptera tenebrosa
Neomorphus pucheranii --- Família --- Guira guira
Neomorphus pucheranii --- Família --- Crotophaga major
Neomorphus pucheranii --- Família --- Crotophaga ani
Neomorphus pucheranii --- Família --- Dromococcyx pavoninus
Neomorphus pucheranii --- Família --- Dromococcyx phasianellus
Neomorphus pucheranii --- Família --- Tapera naevia
Neomorphus pucheranii --- Gênero --- Neomorphus geoffroyi
Neomorphus pucheranii --- Gênero --- Neomorphus squamiger
Neomorphus pucheranii --- Gênero --- Neomorphus rufipennis
Neomorphus pucheranii --- Família --- Coccycua minuta
Neomorphus pucheranii --- Família --- Micrococcyx cinereus
Neomorphus pucheranii --- Família --- Piaya cayana
Neomorphus pucheranii --- Família --- Cuculus canorus
Neomorphus pucheranii --- Classe --- Pelecanus occidentalis
Neomorphus pucheranii --- Classe --- Platalea ajaja
Neomorphus pucheranii --- Classe --- Theristicus caudatus
Neomorphus pucheranii --- Classe --- Mesembrinibis cayennensis
Neomorphus pucheranii --- Classe --- Eudocimus ruber
Neomorphus pucheranii --- Classe --- Cochlearius cochlearius
Neomorphus pucheranii --- Classe --- Butorides striata
Neomorphus pucheranii --- Classe --- Ardea purpurea
Neomorphus pucheranii --- Classe --- Egretta gularis
Neomorphus pucheranii --- Classe --- Egretta caerulea
Neomorphus pucheranii --- Classe --- Egretta thula

Coccycua minuta --- Classe --- Phyllaemulor bracteatus
Coccycua minuta --- Classe --- Nyctibius grandis
Coccycua minuta --- Classe --- Nyctibius aethereus
Coccycua minuta --- Classe --- Nyctibius griseus
Coccycua minuta --- Classe --- Nyctibius leucopterus
Coccycua minuta --- Classe --- Cypseloides senex
Coccycua minuta --- Classe --- Streptoprocne biscutata
Coccycua minuta --- Classe --- Panyptila cayennensis
Coccycua minuta --- Classe --- Chaetura meridionalis
Coccycua minuta --- Classe --- Calliphlox amethystina
Coccycua minuta --- Classe --- Stephanoxis loddigesii
Coccycua minuta --- Classe --- Chionomesa lactea
Coccycua minuta --- Classe --- Chlorestes notata
Coccycua minuta --- Classe --- Elliotomyia chionogaster
Coccycua minuta --- Classe --- Hylocharis chrysura
Coccycua minuta --- Classe --- Eupetomena macroura
Coccycua minuta --- Classe --- Thalurania glaucopis
Coccycua minuta --- Classe --- Anthracothorax nigricollis
Coccycua minuta --- Classe --- Jacamerops aureus
Coccycua minuta --- Classe --- Jacamaralcyon tridactyla
Coccycua minuta --- Classe --- Cyphos macrodactylus
Coccycua minuta --- Classe --- Galbula leucogastra
Coccycua minuta --- Classe --- Galbula cyanescens
Coccycua minuta --- Classe --- Nystalus maculatus
Coccycua minuta --- Classe --- Chelidoptera tenebrosa
Coccycua minuta --- Família --- Guira guira
Coccycua minuta --- Família --- Crotophaga major
Coccycua minuta --- Família --- Crotophaga ani
Coccycua minuta --- Família --- Dromococcyx pavoninus
Coccycua minuta --- Família --- Dromococcyx phasianellus
Coccycua minuta --- Família --- Tapera naevia
Coccycua minuta --- Família --- Neomorphus geoffroyi
Coccycua minuta --- Família --- Neomorphus squamiger
Coccycua minuta --- Família --- Neomorphus rufipennis
Coccycua minuta --- Família --- Neomorphus pucheranii
Coccycua minuta --- Família --- Micrococcyx cinereus
Coccycua minuta --- Família --- Piaya cayana
Coccycua minuta --- Família --- Cuculus canorus
Coccycua minuta --- Classe --- Pelecanus occidentalis
Coccycua minuta --- Classe --- Platalea ajaja
Coccycua minuta --- Classe --- Theristicus caudatus
Coccycua minuta --- Classe --- Mesembrinibis cayennensis
Coccycua minuta --- Classe --- Eudocimus ruber
Coccycua minuta --- Classe --- Cochlearius cochlearius
Coccycua minuta --- Classe --- Butorides striata
Coccycua minuta --- Classe --- Ardea purpurea
Coccycua minuta --- Classe --- Egretta gularis
Coccycua minuta --- Classe --- Egretta caerulea
Coccycua minuta --- Classe --- Egretta thula

Micrococcyx cinereus --- Classe --- Phyllaemulor bracteatus
Micrococcyx cinereus --- Classe --- Nyctibius grandis
Micrococcyx cinereus --- Classe --- Nyctibius aethereus
Micrococcyx cinereus --- Classe --- Nyctibius griseus
Micrococcyx cinereus --- Classe --- Nyctibius leucopterus
Micrococcyx cinereus --- Classe --- Cypseloides senex
Micrococcyx cinereus --- Classe --- Streptoprocne biscutata
Micrococcyx cinereus --- Classe --- Panyptila cayennensis
Micrococcyx cinereus --- Classe --- Chaetura meridionalis
Micrococcyx cinereus --- Classe --- Calliphlox amethystina
Micrococcyx cinereus --- Classe --- Stephanoxis loddigesii
Micrococcyx cinereus --- Classe --- Chionomesa lactea
Micrococcyx cinereus --- Classe --- Chlorestes notata
Micrococcyx cinereus --- Classe --- Elliotomyia chionogaster
Micrococcyx cinereus --- Classe --- Hylocharis chrysura
Micrococcyx cinereus --- Classe --- Eupetomena macroura
Micrococcyx cinereus --- Classe --- Thalurania glaucopis
Micrococcyx cinereus --- Classe --- Anthracothorax nigricollis
Micrococcyx cinereus --- Classe --- Jacamerops aureus
Micrococcyx cinereus --- Classe --- Jacamaralcyon tridactyla
Micrococcyx cinereus --- Classe --- Cyphos macrodactylus
Micrococcyx cinereus --- Classe --- Galbula leucogastra
Micrococcyx cinereus --- Classe --- Galbula cyanescens
Micrococcyx cinereus --- Classe --- Nystalus maculatus
Micrococcyx cinereus --- Classe --- Chelidoptera tenebrosa
Micrococcyx cinereus --- Família --- Guira guira
Micrococcyx cinereus --- Família --- Crotophaga major
Micrococcyx cinereus --- Família --- Crotophaga ani
Micrococcyx cinereus --- Família --- Dromococcyx pavoninus
Micrococcyx cinereus --- Família --- Dromococcyx phasianellus
Micrococcyx cinereus --- Família --- Tapera naevia
Micrococcyx cinereus --- Família --- Neomorphus geoffroyi
Micrococcyx cinereus --- Família --- Neomorphus squamiger
Micrococcyx cinereus --- Família --- Neomorphus rufipennis
Micrococcyx cinereus --- Família --- Neomorphus pucheranii
Micrococcyx cinereus --- Família --- Coccycua minuta
